S0,S1,S2,X3,X4,X5,X6,Y,X8,X9,U0,U1,U2,U3,U4,U5,U6,U7,U8,U9,U10,U11,U12,U13,U14,U15,U16,U17,U18,U19
1,2,1.61010983119446,69.93997759313709,0.3078414153037001,1.8806814605293676,1,1,0,0.9994107670431543,0.8800748452238907,0.030399104642763963,0,21.40666302200204,2,0,1.3353032918682715,2.887438369654064,0,67.09134689486123,0.9787421764637786,1,-1.6533469170172628,-0.642301262803933,3,96.16037867867684,10.774448124925907,-1.9966326239110543,18.549538714484108,65.47524312979894
1,0,0.07625789246221122,50.40180846030607,9.498315674986973,3.138829458359617,1,0,0,0.6115195973324155,2.4181783542741817,0.6761228811702464,1,27.150287089860882,3,0,-3.81862660392504,0.9431197163292957,0,61.93559737197553,1.3110899880898483,2,-0.10546654722400095,0.35762380378306063,4,86.2356993189302,19.0410527405718,-8.584086438916547,1.839918959045228,22.18215267297964
1,0,-0.062034998378677444,39.83020365876591,70.73060433871836,3.5111421280315427,0,0,1,0.2790662268570443,1.1472366709320263,0.29723334002657076,1,24.250311456920958,3,0,-9.133471715517596,3.9923493732502413,1,1.0765745865069354,2.6657331772010884,0,1.166933268003674,-0.23608207106411153,3,42.91599474706717,23.570517153942735,-6.693926256829652,39.55859729299736,57.49788845130379
0,0,2.9176829943132496,41.35482035038254,69.30091606927124,7.409568012996316,0,1,1,0.32642815920246504,-0.13430391867028607,0.9579533397263793,0,40.09997185529764,2,1,-8.427745516456273,1.6271867976790035,0,62.97285050933755,3.5181228846403982,0,-1.278863674701134,-1.1577156816479997,0,32.25052253157787,21.907124448803238,2.582322093730678,8.66628045750662,26.83624622469832
1,0,-0.46704727104052723,53.529346077507576,15.172339127147676,1.9722111642926583,1,1,0,0.7250883783139294,1.5052800651621001,0.3481184774089099,1,18.67791083476744,0,0,-3.1505180837100575,1.24531202823447,1,63.47175623733959,1.4474328977841255,0,0.014743029286814348,-2.622749968475694,3,80.81977977326642,12.777311600264765,-5.102208924360671,18.229900546755175,47.23443221629986
0,0,0.0926037773605013,44.861867407599014,93.34020352473222,10.607730721352883,0,1,2,0.4186351929069158,0.1170218093221126,0.44983119421952084,0,79.48012345059138,0,0,4.839464425537177,1.257203117182653,0,68.68358224171824,12.29684388041175,1,-0.04562816216134809,0.4156962137268367,0,1.9534278199556332,39.1537798742766,9.634409209193738,39.9968499500154,38.791525132988525
1,1,-2.0300094934223423,69.50256374467102,0.6172163504285233,1.9038863770250865,1,0,0,0.9994022265785296,1.1068265163396378,0.7743650620284138,1,22.10825063604341,3,0,8.081663796127195,3.4683443537307155,1,0.9043848033654855,0.7254570919973803,2,0.6027540328973439,-0.16119841613051178,4,97.29247554319156,24.41711420535677,-9.015297681448427,7.570213998203574,69.94975346576727
1,1,0.27486031861639043,69.75177903842109,39.977356145616525,1.973136451430122,1,0,0,0.9979156716878702,1.0388780949310161,0.464008319316034,1,17.370156361760962,4,0,-2.0904155519709366,2.9440956185857416,0,62.734516380250994,1.932083228509859,2,-2.0109803685842507,1.2676934126025796,4,68.4926147927968,10.10127753047388,-8.802274002800988,39.99996143128748,53.16373626681212
0,0,-0.2742258144872326,23.786139173482503,67.16533315774547,1.8400750080675294,0,0,1,0.16670422747484437,-1.443004059531543,0.3484456160244611,1,21.662389510726534,0,0,9.770334617513889,3.368030080629095,1,16.355630555806833,2.786800182698752,0,-0.05188946484417449,1.396753378237588,0,51.75008638280272,8.195314588789355,0.04082221900467076,4.712313624588596,33.1091776578307
1,2,-1.291978105278428,66.1971801961395,12.066180232455498,2.332750568119077,1,1,0,0.9826751558350799,1.765510952918341,0.04558096056094024,1,27.989204659625877,3,1,-5.728308583247976,17.803101579394323,1,29.89543241637226,1.386851926049195,2,0.9890111442839542,-0.17649117992106236,3,82.11793506905987,20.834835153239727,-7.297994069882914,29.972191151854595,60.119837077078046
0,2,1.3117700633889313,66.12718268723413,58.42917220953042,2.0633883654074583,1,0,0,0.8807420962474163,0.00959253922394181,0.7111646606862878,1,19.629521894977703,1,0,9.358409983166332,3.921060923163873,0,31.36294741621032,2.2533389047208563,1,-0.9253266272450764,0.24723790170431453,1,59.580038710662805,9.761895677716904,-2.6850427928181198,30.19791254570951,69.57559137622036
1,2,-0.8144943234247414,60.685079106822144,10.206261748447504,1.6603996314230782,1,1,0,0.931028469393405,0.5782166177519579,0.15151288701713933,0,19.487240364218962,3,0,-3.3314011756227355,4.306934654314279,1,4.387511906076922,1.548370529604134,2,0.656694060759368,0.05003962247690081,3,83.4903097809622,17.155628245730835,-4.826338160785983,15.527527106485051,54.76714368653141
1,1,-1.8630496818354707,51.19847866704256,13.064502261337058,1.5090937914466713,1,1,0,0.7257205814481877,1.689002563829498,0.5579953848365434,1,35.029239472655064,4,1,5.290124859770611,4.765426126255847,1,31.08495900717812,1.5674374290471236,1,0.9525465459709153,-0.43733844827146157,3,83.23592248468255,14.547579660595847,-7.687532250657844,35.81062078811431,55.755672466364
0,0,0.22046437143783268,34.75872138037009,72.63693995482657,1.934552536037722,0,0,1,0.24202994129898736,0.03002000809691266,0.3990094338096296,0,30.608747675101604,2,0,3.35207671737669,1.7955401855700546,0,32.97000043663221,3.0783122479416463,1,-0.5776529859574122,-0.12815687355886257,1,46.25347306343311,5.040441106223675,-0.24474636680746187,34.424348764959745,32.45245150317711
0,0,0.21093321943949828,69.20056770046509,59.55355596415895,3.4669456746268246,1,0,0,0.9913154896486411,-0.3742827438454895,0.9545164264736061,1,24.39477189329718,0,0,9.973239386111,1.8452147209165861,0,79.67132338204735,2.377482681988655,0,0.3324348286470293,2.321138102044087,0,58.33769516935462,26.42369713192773,-3.9907214719406037,21.225234781009675,64.513731226354
1,0,0.05657891355914359,43.541034734622116,11.848949871215025,3.534780646793376,0,1,0,0.33714071978036636,-0.2539032843871582,0.06509425391642215,0,23.621856210315926,0,0,-9.328040176001684,1.3168601657959973,1,1.7454248897500069,1.8773971766935724,1,0.4211808974956047,-0.31449857703909656,1,61.51477497992032,20.341445153672623,2.657035017080549,8.300094060994018,68.51491263743354
1,2,0.3754196843159482,68.45065441375269,20.858627234943338,1.7982864167318788,1,0,0,0.9839517348411653,-0.23563702566433656,0.41770294716922673,1,24.249460493103918,3,1,-1.7953020136238358,5.9355715509017335,0,63.511616042168555,1.470950023532284,2,-0.4302377807719492,-0.15474692488244596,4,80.85085761081807,5.141025726435881,-7.827923470629811,35.98055224550017,41.81035664717001
0,2,-1.4568373021785737,24.84788038890828,96.01232110452436,4.133252333173344,0,1,2,0.26864035864189284,-0.8086483441699803,0.6699868602996724,0,75.12664930825767,0,0,-2.3370019151659864,4.396562149570386,1,7.321832059451316,8.959560551472578,1,1.3577428862142153,-0.906530410773871,0,5.24052273406646,29.543827627075988,7.769208406991005,20.437121486459517,60.264616175929355
0,1,-0.44924975454790506,45.648154523405594,43.73410112387368,2.524562346131974,1,0,0,0.5047956764106193,0.14872122065148363,0.38272601551677177,1,17.531869012505176,1,1,-1.3849831578922291,3.2028592744714546,1,39.95376838648426,1.829655791978638,0,0.4823658354832249,0.17128994679099974,1,61.86454999407381,15.039755041288497,-1.8265537276970765,13.225410231875383,59.387803373003116
1,0,-0.40686292153660336,28.495474481838215,67.93262515854799,4.366028944167874,0,0,1,0.13235549407994096,-0.07903381280157973,0.7086260023782411,1,27.20642053251112,3,0,3.5783523067844687,1.9704859292310715,1,44.64213391684594,2.352161822601159,1,1.0327016971241896,2.722753231360589,3,50.60941008017892,28.29186104922142,-5.176187422748858,31.841832699371544,23.899848341604912
0,2,1.4907984751766066,59.08309811284181,32.868389729843294,2.6627038487352737,1,0,0,0.7283982525520795,-0.6420044273507836,0.2689463386344951,1,17.75042768701035,1,0,4.83210404056239,3.9759159970370863,0,63.77335326154469,1.7887455115465496,0,-1.2326723886198439,0.48949431101314633,1,72.91579370646681,11.355552743093327,-2.060718954655991,16.05655309292017,39.20490823216399
0,0,0.49601205647398267,25.682776273950143,74.24361823893182,6.021534199052425,0,1,2,0.1714547693123351,-0.2898979690305744,0.2986332173291373,0,73.79608314998384,0,0,-5.62238755628511,5.188091330679711,1,70.3326724929313,7.974097377684255,1,0.530489574488475,0.696233984804429,0,7.473239587524899,26.982894159314146,9.531734726755868,5.912906778691605,29.59286753353369
0,0,-1.2891368015720586,32.58770980371677,96.25010649781989,2.7080255224476777,1,1,2,0.33480457465564184,0.9567849955690736,0.5846777683539811,0,63.383631373779465,0,0,-9.661647483771166,1.7327278555863397,1,12.444048674330531,5.589345253269961,0,1.10477269253187,0.07590965425675658,0,12.726174569670057,24.687350036003025,2.9282825517417326,39.67681323385775,68.84923889507897
0,2,-0.659538691292589,31.48353514046118,89.53058044083078,5.462108174841241,0,1,2,0.25309186132414696,0.8869582364309685,0.7445417086152144,0,77.23361208447771,0,0,-5.657453111885711,7.481093267892377,1,56.275672635374065,8.878148467640893,0,0.976425773937906,-0.3459058805379648,0,5.685368829812132,33.38223052565852,8.97166621910733,11.065350412374457,32.42211837906777
1,0,0.5094028966862256,31.24175842856861,13.314321367416436,1.6163244365479503,0,0,0,0.2643668648056591,0.15092605347975466,0.6116652432038079,1,42.81885468206816,3,1,0.1528382680423963,0.8460190190581802,1,73.0863618926321,1.2898912175493114,1,-2.1320727020377266,1.0436930821319013,3,84.39109683406349,11.477084328911186,-7.54328102682857,32.97246888063335,20.121722369951396
1,0,-0.36501103047226174,47.832617918279595,43.427017003748105,3.08965566103218,1,1,0,0.5178893065852771,1.06245156638434,0.3645906739491734,1,20.49916090661979,2,1,2.50542038998719,3.8896942798582166,0,45.48400660235907,2.267271515524093,1,0.3927365823249095,-0.263720940082168,2,57.89200180405651,21.548559932221956,-1.6440679789379011,18.989224418496796,37.995899485789664
0,0,0.8932991077760783,34.68536586668978,76.74311396972516,9.437614188597514,0,1,1,0.18134782205805144,-0.26522425225452834,0.6699629383563395,0,76.22796777190584,0,0,-7.694367096420103,3.3322496288359322,0,69.95919841069052,8.719342100847863,0,-0.1605277949413921,0.1720015027176378,0,6.419168333075115,35.708045526071075,9.38231754482561,15.145095271960889,30.562778730963167
1,0,1.4218274358965273,35.82961288769157,38.50582657236498,1.0189852053362936,0,1,0,0.22052347058867622,1.3457003251709154,0.7189244874787513,0,21.359697291099216,3,1,-2.5923602078505548,1.8213869143370183,1,43.571245723346024,2.212193121608163,1,-1.858825610160533,0.5235169253148441,3,58.90042572188838,10.237818461530402,-0.9632766854281378,12.7670093850217,44.059635240489825
1,0,-0.34325382616366895,52.34522721418561,49.05184440469476,3.5608886764270076,1,0,0,0.7217830717757525,-0.554185282864897,0.9832304038403188,1,18.594301270381397,2,1,-0.007402998897102719,2.050143501751903,0,22.901844198331887,1.5390644717992228,2,1.16139566601604,0.6271899496664041,3,70.34295570447901,22.894738045621956,-3.9789032325932183,12.773611215303502,36.9508980473055
1,0,-1.0599562550461596,39.744024992050115,20.216370114767347,1.6358041064500612,1,0,0,0.4159082607563602,0.4771644517589049,0.08140469929508626,0,24.836527102802677,3,1,1.8729524040646783,2.664204026693629,0,21.006629123090732,1.5004519494443538,0,0.7669889418846244,1.6573754677178356,1,79.46586726074713,7.54445845455415,-4.291260907725338,4.838920535344098,44.11033741715027
1,0,-1.1415846309084123,30.16130817659362,50.68935157124444,0.9674159499565161,0,0,1,0.26511457453412896,0.5163900261792392,0.48982944560747177,1,22.213482475845055,1,1,-4.375895696323413,1.5436746136464399,1,57.78967413931164,2.3369041177009726,2,0.4103209441250247,-0.32039714763797283,3,59.037018310990305,10.790853888946842,-4.821673554098094,23.12262641626497,48.58471681592978
0,1,-0.4828084907744944,21.741819418894,80.68061163004026,3.36412252291974,0,1,2,0.19605930137975958,-0.9807989749024691,0.6419839237799614,0,40.24914960003451,1,0,-2.2174987868800464,2.215847411307957,1,43.14808215291243,4.0044064701933495,0,0.39631305366274616,0.545267181222489,0,32.869047874981206,19.13690796759681,-1.1197142052892683,20.052111910802562,25.819013084983062
0,2,-0.3266265212393235,63.904988311193996,63.24593752800156,1.645011608329525,1,0,0,0.9370510097918358,0.2569820648529837,0.715643742260782,1,20.296497363860084,3,1,-1.3847032168606948,4.647011464691521,1,74.05575305600603,2.3043010713401895,1,0.4502843037260754,0.11685733094810312,1,55.51237518569313,8.181334417173279,-3.58223330697834,32.73677292007089,60.3010326550172
1,0,0.4195454904079993,54.40432099230945,17.37367115640186,1.7784082181812402,1,1,0,0.5771238354729615,0.8332997177894107,0.40331128432015634,1,21.538411370884994,2,1,-4.465646488357763,4.046864655152869,0,24.805163890179664,1.5572339282394534,1,-0.4956468817339323,-0.5354303570167853,3,75.8131591614745,9.925676230726374,-5.762150336387996,12.014419841814126,51.62868676563696
1,0,0.9898270150419214,57.551050278085334,3.179849031093335,3.3505276611043957,1,1,0,0.6847431090220751,2.797023803578191,0.8180576163240896,1,19.674800617492952,4,1,-8.744875867802516,3.696981031379082,0,5.227865272242114,1.1089349538403286,0,-0.6023088475338643,-0.357276431680489,4,88.38466509596824,16.951692265437124,-8.267775089047461,4.305671418380639,21.20568349058977
0,0,-2.044622654807518,24.960059868598904,98.56348570190825,11.709105188808953,0,1,2,0.20804386667538444,-0.82432306290338,0.6811382410245141,0,78.7335058009584,1,1,-0.8751841791500361,1.8863495782817452,1,43.842170200965,13.09754097448695,0,2.25249944092526,-0.246384543618629,0,2.156321259863353,39.86299771118479,7.645258458547779,39.848922461210684,53.03770035347284
0,1,0.9556239185059828,61.47319020327356,59.309002022020486,2.1458536697564607,1,0,0,0.7472514001325383,0.019265530655802204,0.7844659195671166,0,25.397409928357536,2,0,6.049958103122577,3.8518942910777265,0,75.9752338832964,2.219705276293509,1,-0.7987025346085803,-0.055460647385793135,0,48.53793451208928,12.495600177355396,-0.17011634252689412,20.534086073100838,49.933356972738714
1,1,-0.07108834932176578,39.28869160570836,78.68721253662589,1.1110481255904758,0,0,1,0.22943841300895557,0.35348318498899656,0.8741560029744604,1,30.102345563382173,0,1,-2.990278598729703,4.116529887666815,1,59.92174607881361,3.1357103102873958,1,-1.0148722174834213,0.28413097074068333,2,35.01981334898306,10.881293681322168,-5.314199072027929,31.858758976196064,33.25610883378315
1,2,1.0934234770569502,63.880368476877635,31.99679256075758,1.710348105490263,1,0,0,0.8314067044988065,0.6776788067874656,0.3994439016213414,1,28.963647301992104,0,1,6.54785008238807,3.068186934768784,0,28.427264418751,1.7293576989264576,0,-0.7052185308710102,-0.46357177424961143,2,70.80542607983125,12.539350423260817,-5.3365824234693315,32.63388605775986,50.55974919097842
0,1,-1.1076734928021812,39.932171066609214,69.29427788802597,1.7533219611614264,1,0,1,0.43092620364544154,-1.291541200363366,0.5874246574328724,0,28.14175955338802,0,1,6.138321040651725,4.097640497667714,0,11.96236435929503,2.658418128612382,0,0.14847040377007314,0.9522567171260642,0,46.058958336754024,14.84056603005068,-0.31775173587622696,20.02006283654619,60.703469517528404
0,2,0.6516663050986371,42.94439051305396,68.51350474793247,1.0437768885443814,0,0,1,0.34302468692000765,-0.7000995643691065,0.7723480434014574,1,29.832636834605452,2,1,-1.6700334064584155,5.715384546515449,1,61.09479265823417,2.405210580005078,0,-1.6963696127215204,0.3292132666708676,0,48.42062336443107,10.119651795099687,-1.6215002023146248,8.709074602518017,29.934927876530157
0,1,0.5913926135364777,28.341542689442115,85.80210773019326,4.867650022341603,0,1,2,0.18485989252305057,1.0719071601648718,0.8034032710617517,0,72.45741190613634,1,1,0.026369231073656962,3.9501235806229493,0,45.2411999136023,6.2234191923697555,0,-0.7140566217411111,-0.3044476945787546,0,8.544674981738815,25.743081193344842,7.548090252509581,11.573373553811601,29.322813779213185
1,0,0.24061335047642216,23.313978471730604,28.991923730345793,2.289245710413849,0,0,1,0.14957957558501694,2.136411231391784,0.3075585797257564,0,24.410057051474737,1,0,-0.49382423879638004,1.7214819125661223,1,9.45415088583616,1.8809319425393212,2,-0.3221446985479167,-0.371933363077551,2,70.1917288890396,11.053830349497717,-4.6986071049734335,8.640418744589605,21.78362148026365
0,2,-0.6740936424300004,67.95476387584935,30.273629217326263,2.369121157867294,1,0,0,0.9872400783676535,-1.4359624909207729,0.5794659636431421,1,22.27520948760027,0,1,7.764259514362262,8.231255678700657,1,57.192230561793416,1.6654725672222954,1,0.1425314709496384,1.7469961813894799,1,68.98123775058902,19.22515273600794,-2.2725755756020067,11.627717576477156,40.750537114593804
